account_title,account_link,vote_num,star,comment_time,comment_location,comment
小猪猪,https://www.douban.com/people/189064898/,9680,力荐,2022-08-23 17:40:39,安徽,恶意打低分的人能不能跳出饭圈，把自己当成一个独立人啊，以后就想看垃圾剧，就想让自己的爱豆接的都是垃圾剧本服化导演吗？？不鼓励表扬剧本好导演给力服化到位的剧，却只是为了打击所谓的同类型竞争，却忘了自己首先是个观众，剧是要为了观众服务，而不是你为了剧不管这个剧多垃圾啊！清醒点吧！！
Frangipane,https://www.douban.com/people/197134024/,6686,较差,2022-08-07 21:17:58,,。。。只能说虞书欣的表演方式很具有个人特色，演什么都像她本人。王鹤棣进步了，从负分变成了0分。
水乡伶人,https://www.douban.com/people/135199394/,21156,推荐,2022-08-09 15:46:33,,小学生看很幼稚，二十来岁的女大学生看刚刚好🤭
寝寝,https://www.douban.com/people/dcx224/,20821,力荐,2022-08-11 23:54:46,,。。很难想象，这是王鹤棣的演技，医学奇迹了。
山山而川,https://www.douban.com/people/199812512/,7260,还行,2022-08-07 21:54:57,,女主虽然声音很作但是至少咬字清楚（绝对吊打隔壁那个连话都说不清楚的）当然现在的标准降低到这样实在是国产剧的悲哀
宁王殿下,https://www.douban.com/people/hoult/,10880,推荐,2022-08-07 21:14:22,,好看好看好看，特效艳丽。情节有趣，笑死我了。会员充得值。
庄宝珍,https://www.douban.com/people/82869423/,10525,还行,2022-08-07 21:14:00,,"王鹤棣演技进步很大，虞书欣也很灵，两人挺搭，这是可以说的吗？
小学生看有点幼稚，我这样的大人看刚刚好😊。"
维多利亚,https://www.douban.com/people/loveaxin520/,6540,推荐,2022-08-14 04:34:46,,实话实说，确实土但很上头。王鹤棣碰上虞书欣像是终于开了窍一样，简直是…焕然新生，这才是仙侠届最帅的道明寺！
君越千里,https://www.douban.com/people/122102583/,9029,推荐,2022-08-09 00:17:50,,竟然让我找不到槽点，你说气人不气人！一口气炫了八集，我给八分！什么特么的是惊喜？你可以放心大胆地看了，因为，这个就叫做惊喜！
猫咪老师,https://www.douban.com/people/55309998/,3461,推荐,2022-08-16 00:20:36,,本剧给我的三大震惊：虞书欣的台词功底，王鹤棣的重生式演技，虽土但爽的合理剧情。
suicide demo,https://www.douban.com/people/163325886/,17660,力荐,2022-08-15 00:19:29,,我是土狗 我审美低下 我道德败坏 我没有理智
nder归晓,https://www.douban.com/people/181786760/,5135,还行,2022-08-07 21:26:27,,蛮不错的，最起码跟当下的同类型剧做出区别了、
Foxsnake,https://www.douban.com/people/GJXM11290617/,4670,推荐,2022-08-09 21:03:48,,多来点伊峥这样的导演救救王鹤棣吧，原生气质野性难驯，内娱有这种帅哥难道不应该好好利用起来吗，比起那种没演技也没长相的，这种能被调教的帅哥很难的了吧，浪费这张脸会遭天谴。多一星送给特效和王鹤棣的帅脸了，不用谢。
豆瓣会员,https://www.douban.com/people/102823413/,8546,较差,2022-08-07 21:20:18,,受众定位是小学生喜欢的梦幻之七彩琉璃影楼公主过家家风，给我看笑了
拥桑,https://www.douban.com/people/147963487/,3864,还行,2022-08-07 22:59:30,,"1.剧情简单但不恶俗，到底是角色真傻白甜还是真小白兔都能看得出来。
2.没有为了谈恋爱而虐恋狗血神仙情爱，换身梗，嘴贱心软的恶魔和小白兔斗嘴依旧很吃。
3.在轻喜剧的脉络下。特效，服化道，演员原音都拿出了诚意。
4.虞书欣一如既往的可爱和不失分寸，小白兔和大魔王cp感也是够的。
5.最重要的是王鹤棣，演技进步是质的飞跃，无论是否得益角色设定，还是性冷淡or真·面瘫都适合这个角色设定，男女皆可通切，都不会让人出戏，这就够了。"
lament,https://www.douban.com/people/144842041/,1052,推荐,2022-08-23 17:12:47,海南,谁懂，两天追平30集🥹🥹🥹🥹
盐粒粒,https://www.douban.com/people/150895108/,14637,力荐,2022-08-14 00:09:14,,目前不想和没看过苍兰诀的人说话
Sirius,https://www.douban.com/people/76895753/,871,还行,2022-08-20 07:08:32,重庆,前面大强时期好看，后面又套路化了。另外女主做作的演技和声音真的很劝退
管⁢⁢理⁢员,https://www.douban.com/people/198541356/,986,推荐,2022-08-23 16:57:18,广西,一部值得7.5+的合格偶像剧。着重表扬整个团队。这部剧的成绩请归功给：制片、编剧>布景、后期>导演>演员。内娱观众不瞎，靠颜值吸引的只有演员粉，靠实打实的剧本，才能吸引观众。
Osatnb,https://www.douban.com/people/78505077/,7147,力荐,2022-08-23 12:13:42,陕西,"“你要写爱，便不能只写爱。
你要写枯木逢春的七情树，写树下独坐，任爱肆意疯长的少年。你要写那日云中水阁，倚栏共赏的云海日出。你要写天未亮的无根水，夜未眠的百花羹。写寂月宫前那场无人知晓的花瓣雨，写默默摘下的幽玉戒。你要写彼此轻轻握住的手，写昏黄时光里透进来的光。你要写云梦泽的天灯，写天灯上寥寥数语道不尽的心意。”
东方青苍放下藏心簪尊重小兰花的感受的那个瞬间，他就已经赢了。"
小猪猪,https://www.douban.com/people/189064898/,9680,力荐,2022-08-23 17:40:39,安徽,恶意打低分的人能不能跳出饭圈，把自己当成一个独立人啊，以后就想看垃圾剧，就想让自己的爱豆接的都是垃圾剧本服化导演吗？？不鼓励表扬剧本好导演给力服化到位的剧，却只是为了打击所谓的同类型竞争，却忘了自己首先是个观众，剧是要为了观众服务，而不是你为了剧不管这个剧多垃圾啊！清醒点吧！！
Frangipane,https://www.douban.com/people/197134024/,6686,较差,2022-08-07 21:17:58,,。。。只能说虞书欣的表演方式很具有个人特色，演什么都像她本人。王鹤棣进步了，从负分变成了0分。
水乡伶人,https://www.douban.com/people/135199394/,21156,推荐,2022-08-09 15:46:33,,小学生看很幼稚，二十来岁的女大学生看刚刚好🤭
寝寝,https://www.douban.com/people/dcx224/,20821,力荐,2022-08-11 23:54:46,,。。很难想象，这是王鹤棣的演技，医学奇迹了。
山山而川,https://www.douban.com/people/199812512/,7260,还行,2022-08-07 21:54:57,,女主虽然声音很作但是至少咬字清楚（绝对吊打隔壁那个连话都说不清楚的）当然现在的标准降低到这样实在是国产剧的悲哀
宁王殿下,https://www.douban.com/people/hoult/,10880,推荐,2022-08-07 21:14:22,,好看好看好看，特效艳丽。情节有趣，笑死我了。会员充得值。
庄宝珍,https://www.douban.com/people/82869423/,10525,还行,2022-08-07 21:14:00,,"王鹤棣演技进步很大，虞书欣也很灵，两人挺搭，这是可以说的吗？
小学生看有点幼稚，我这样的大人看刚刚好😊。"
维多利亚,https://www.douban.com/people/loveaxin520/,6540,推荐,2022-08-14 04:34:46,,实话实说，确实土但很上头。王鹤棣碰上虞书欣像是终于开了窍一样，简直是…焕然新生，这才是仙侠届最帅的道明寺！
君越千里,https://www.douban.com/people/122102583/,9029,推荐,2022-08-09 00:17:50,,竟然让我找不到槽点，你说气人不气人！一口气炫了八集，我给八分！什么特么的是惊喜？你可以放心大胆地看了，因为，这个就叫做惊喜！
猫咪老师,https://www.douban.com/people/55309998/,3461,推荐,2022-08-16 00:20:36,,本剧给我的三大震惊：虞书欣的台词功底，王鹤棣的重生式演技，虽土但爽的合理剧情。
suicide demo,https://www.douban.com/people/163325886/,17660,力荐,2022-08-15 00:19:29,,我是土狗 我审美低下 我道德败坏 我没有理智
nder归晓,https://www.douban.com/people/181786760/,5135,还行,2022-08-07 21:26:27,,蛮不错的，最起码跟当下的同类型剧做出区别了、
Foxsnake,https://www.douban.com/people/GJXM11290617/,4670,推荐,2022-08-09 21:03:48,,多来点伊峥这样的导演救救王鹤棣吧，原生气质野性难驯，内娱有这种帅哥难道不应该好好利用起来吗，比起那种没演技也没长相的，这种能被调教的帅哥很难的了吧，浪费这张脸会遭天谴。多一星送给特效和王鹤棣的帅脸了，不用谢。
豆瓣会员,https://www.douban.com/people/102823413/,8547,较差,2022-08-07 21:20:18,,受众定位是小学生喜欢的梦幻之七彩琉璃影楼公主过家家风，给我看笑了
拥桑,https://www.douban.com/people/147963487/,3864,还行,2022-08-07 22:59:30,,"1.剧情简单但不恶俗，到底是角色真傻白甜还是真小白兔都能看得出来。
2.没有为了谈恋爱而虐恋狗血神仙情爱，换身梗，嘴贱心软的恶魔和小白兔斗嘴依旧很吃。
3.在轻喜剧的脉络下。特效，服化道，演员原音都拿出了诚意。
4.虞书欣一如既往的可爱和不失分寸，小白兔和大魔王cp感也是够的。
5.最重要的是王鹤棣，演技进步是质的飞跃，无论是否得益角色设定，还是性冷淡or真·面瘫都适合这个角色设定，男女皆可通切，都不会让人出戏，这就够了。"
lament,https://www.douban.com/people/144842041/,1052,推荐,2022-08-23 17:12:47,海南,谁懂，两天追平30集🥹🥹🥹🥹
盐粒粒,https://www.douban.com/people/150895108/,14637,力荐,2022-08-14 00:09:14,,目前不想和没看过苍兰诀的人说话
Sirius,https://www.douban.com/people/76895753/,871,还行,2022-08-20 07:08:32,重庆,前面大强时期好看，后面又套路化了。另外女主做作的演技和声音真的很劝退
管⁢⁢理⁢员,https://www.douban.com/people/198541356/,986,推荐,2022-08-23 16:57:18,广西,一部值得7.5+的合格偶像剧。着重表扬整个团队。这部剧的成绩请归功给：制片、编剧>布景、后期>导演>演员。内娱观众不瞎，靠颜值吸引的只有演员粉，靠实打实的剧本，才能吸引观众。
Osatnb,https://www.douban.com/people/78505077/,7147,力荐,2022-08-23 12:13:42,陕西,"“你要写爱，便不能只写爱。
你要写枯木逢春的七情树，写树下独坐，任爱肆意疯长的少年。你要写那日云中水阁，倚栏共赏的云海日出。你要写天未亮的无根水，夜未眠的百花羹。写寂月宫前那场无人知晓的花瓣雨，写默默摘下的幽玉戒。你要写彼此轻轻握住的手，写昏黄时光里透进来的光。你要写云梦泽的天灯，写天灯上寥寥数语道不尽的心意。”
东方青苍放下藏心簪尊重小兰花的感受的那个瞬间，他就已经赢了。"
小猪猪,https://www.douban.com/people/189064898/,9680,力荐,2022-08-23 17:40:39,安徽,恶意打低分的人能不能跳出饭圈，把自己当成一个独立人啊，以后就想看垃圾剧，就想让自己的爱豆接的都是垃圾剧本服化导演吗？？不鼓励表扬剧本好导演给力服化到位的剧，却只是为了打击所谓的同类型竞争，却忘了自己首先是个观众，剧是要为了观众服务，而不是你为了剧不管这个剧多垃圾啊！清醒点吧！！
Frangipane,https://www.douban.com/people/197134024/,6686,较差,2022-08-07 21:17:58,,。。。只能说虞书欣的表演方式很具有个人特色，演什么都像她本人。王鹤棣进步了，从负分变成了0分。
山山而川,https://www.douban.com/people/199812512/,7260,还行,2022-08-07 21:54:57,,女主虽然声音很作但是至少咬字清楚（绝对吊打隔壁那个连话都说不清楚的）当然现在的标准降低到这样实在是国产剧的悲哀
水乡伶人,https://www.douban.com/people/135199394/,21156,推荐,2022-08-09 15:46:33,,小学生看很幼稚，二十来岁的女大学生看刚刚好🤭
宁王殿下,https://www.douban.com/people/hoult/,10880,推荐,2022-08-07 21:14:22,,好看好看好看，特效艳丽。情节有趣，笑死我了。会员充得值。
庄宝珍,https://www.douban.com/people/82869423/,10525,还行,2022-08-07 21:14:00,,"王鹤棣演技进步很大，虞书欣也很灵，两人挺搭，这是可以说的吗？
小学生看有点幼稚，我这样的大人看刚刚好😊。"
寝寝,https://www.douban.com/people/dcx224/,20823,力荐,2022-08-11 23:54:46,,。。很难想象，这是王鹤棣的演技，医学奇迹了。
如何,https://www.douban.com/people/138033674/,9624,很差,2022-08-07 21:11:38,,这女主说台词的方式是认真的吗？念个旁白都要撒娇？……也算是开创了先河
维多利亚,https://www.douban.com/people/loveaxin520/,6540,推荐,2022-08-14 04:34:46,,实话实说，确实土但很上头。王鹤棣碰上虞书欣像是终于开了窍一样，简直是…焕然新生，这才是仙侠届最帅的道明寺！
suicide demo,https://www.douban.com/people/163325886/,17661,力荐,2022-08-15 00:19:29,,我是土狗 我审美低下 我道德败坏 我没有理智
盐粒粒,https://www.douban.com/people/150895108/,14638,力荐,2022-08-14 00:09:14,,目前不想和没看过苍兰诀的人说话
君越千里,https://www.douban.com/people/122102583/,9029,推荐,2022-08-09 00:17:50,,竟然让我找不到槽点，你说气人不气人！一口气炫了八集，我给八分！什么特么的是惊喜？你可以放心大胆地看了，因为，这个就叫做惊喜！
猫咪老师,https://www.douban.com/people/55309998/,3462,推荐,2022-08-16 00:20:36,,本剧给我的三大震惊：虞书欣的台词功底，王鹤棣的重生式演技，虽土但爽的合理剧情。
